market,sector,symbol,symbol_name,description,link_website,one_report_link
MAI,SERVICE,FVC,บริษัท ฟิลเตอร์ วิชั่น จำกัด (มหาชน),ประกอบธุรกิจที่เกี่ยวข้องกับระบบบำบัดน้ำ (Water Treatment System) และธุรกิจบริการทางการแพทย์ที่ให้ความสำคัญต่อสุขอนามัยเป็นพิเศษ (Hygienic) ซึ่งเกี่ยวเนื่องกับธุรกิจบริการทางการแพทย์ด้านศูนย์ไตเทียม และคลินิกเวชกรรมเพื่อสุขภาพและความงาม,http://www.filtervision.co.th,https://weblink.set.or.th/dat/f56/1155ONE290320240742140545T.zip
MAI,SERVICE,GFC,บริษัท เจเนซีส เฟอร์ทิลีตี เซ็นเตอร์ จำกัด (มหาชน),ให้บริการทางการแพทย์สำหรับผู้มีปัญหามีบุตรยากแบบครบวงจร,http://www.genesisfertilitycenter.co.th,https://weblink.set.or.th/dat/f56/1766ONE050420241638000546T.zip
MAI,SERVICE,GLORY,บริษัท รุ่งเรืองตลอดไป จำกัด (มหาชน),ประกอบธุรกิจบริการด้านนวัตกรรมและเทคโนโลยีสมัยใหม่ ซึ่งประกอบด้วย แพลตฟอร์มสื่อออนไลน์ บริการโซลูชันในด้านเทคโนโลยี สื่อสุขภาพ ความมั่นคงทางไซเบอร์ Virtualinfluencers และ AI Technology,https://www.glory.in.th,https://weblink.set.or.th/dat/f56/1665ONE010420242218350102T.zip
MAI,SERVICE,GSC,บริษัท โกลบอล เซอร์วิส เซ็นเตอร์ จำกัด (มหาชน),ธุรกิจศูนย์บริการข้อมูล และธุรกิจติดตามและทวงถามหนี้,http://www.gsc-servicecenter.com,https://weblink.set.or.th/dat/f56/1478ONE010420242224020845T.zip
MAI,SERVICE,HARN,บริษัท หาญ เอ็นจิเนียริ่ง โซลูชั่นส์ จำกัด (มหาชน),บริษัทประกอบธุรกิจนำเข้า และจัดจำหน่ายผลิตภัณฑ์ในระบบดับเพลิง ระบบปรับอากาศและสุขาภิบาล ระบบทำความเย็น ระบบการพิมพ์ดิจิทัล ให้บริการพัฒนาระบบ IoT Products and Solutions รวมทั้งให้คำปรึกษาและออกแบบระบบในโครงการต่างๆ และการให้บริการโซลูชั่นด้านวิศวกรรมครบวงจร,http://www.harn.co.th,https://weblink.set.or.th/dat/f56/1227ONE010420242130390014T.zip
MAI,SERVICE,HEALTH,บริษัท เฮลท์ เอ็มไพร์ คอร์ปอเรชั่น จำกัด (มหาชน),ดำเนินธุรกิจค้าปลีก,https://www.healthempire.co.th/,https://weblink.set.or.th/dat/f56/0804ONE010420240650310507T.zip
MAI,SERVICE,HL,บริษัท เฮลท์ลีด จำกัด (มหาชน),บริษัทประกอบธุรกิจโดยการลงทุนในบริษัทอื่น (Holding Company) โดยปัจจุบันลงทุนในธุรกิจร้านขายยา จำหน่ายยา เวชภัณฑ์ เวชสำอาง ผลิตภัณฑ์เสริมอาหาร อุปกรณ์การแพทย์ และผลิตภัณฑ์เพื่อสุขภาพต่างๆ และธุรกิจคิดค้น และพัฒนาร่วมกับทีมวิจัยภายนอก รวมทั้งว่าจ้างผู้ผลิต เพื่อจัดจำหน่ายผลิตภัณฑ์และนวัตกรรมเพื่อสุขภาพ,http://www.healthleadgroup.com,https://weblink.set.or.th/dat/f56/1677ONE010420241303190076T.zip
MAI,SERVICE,IMH,บริษัท โรงพยาบาลอินเตอร์เมดิคัล แคร์ แอนด์ แล็บ จำกัด (มหาชน),กลุ่ม โรงพยาบาล IMH ประกอบด้วย(1) โรงพยาบาล อินเตอร์เมดิคัล แคร์ แอนด์ แล็บ(2) โรงพยาบาล IMH ธนบุรี(3) โรงพยาบาล IMH สีลม(4) โรงพยาบาล IMH แบริ่ง (เปิดให้บริการ ปี 2568),http://www.imhhospital.com,https://weblink.set.or.th/dat/f56/1530ONE250320241432060460T.zip
MAI,SERVICE,JPARK,บริษัท เจนก้องไกล จำกัด (มหาชน),บริษัทดำเนินธุรกิจให้บริการที่เกี่ยวข้องกับการบริหารพื้นที่จอดรถ โดยแบ่งเป็น 3 ธุรกิจหลัก คือ (1) ธุรกิจให้บริการที่จอดรถ (2) ธุรกิจรับจ้างบริหารจัดการพื้นที่จอดรถ (3) ธุรกิจให้คำปรึกษาและรับติดตั้งระบบบริหารจัดการพื้นที่จอดรถ,http://www.jenparking.com,https://weblink.set.or.th/dat/f56/1838ONE220320242045380900T.zip
MAI,SERVICE,KGEN,บริษัท คิง เจน จำกัด (มหาชน),ประกอบธุรกิจให้บริการขนส่ง ทั้งคนและสิ่งของ รวมถึงให้บริการสถานีชาร์จรถไฟฟ้าเพื่อการพาณิชย์,http://www.kinggen.co.th,https://weblink.set.or.th/dat/f56/1021ONE290320241343170419T.zip
MAI,SERVICE,KK,บริษัท เคแอนด์เค ซุปเปอร์สโตร์ เซาท์เทิร์น จำกัด (มหาชน),"ค้าปลีกและค้าส่งสินค้าอุปโภคบริโภค ภายใต้ชื่อร้าน ""เคแอนด์เค ซุปเปอร์สโตร์""",http://www.kandksuper.com,https://weblink.set.or.th/dat/f56/1569ONE250320241723210620T.zip
MAI,SERVICE,KLINIQ,บริษัท เดอะคลีนิกค์ คลินิกเวชกรรม จำกัด (มหาชน),คลินิกเวชกรรมด้านผิวหนังความงาม ศัลยกรรมตกแต่งและการดูแลป้องกันฟื้นฟูสุขภาพ,https://www.theklinique.com,https://weblink.set.or.th/dat/f56/1730ONE030420241022220313T.zip
MAI,SERVICE,KOOL,บริษัท มาสเตอร์คูล อินเตอร์เนชั่นแนล จำกัด (มหาชน),ดำเนินธุรกิจหลักโดยการจัดหา จัดจำหน่ายและให้เช่าผลิตภัณฑ์ทำความเย็น นอกจากนี้ บริษัทฯ ยังดำเนินธุรกิจด้านการเงิน ให้สินเชื่อ บริหารสินทรัพย์ และการพัฒนาอสังหาริมทรัพย์ และธุรกิจให้บริการรถเช่าองค์กร,http://www.masterkool.com,https://weblink.set.or.th/dat/f56/1281ONE010420242153210793T.zip
MAI,SERVICE,KTMS,บริษัท เคที เมดิคอล เซอร์วิส จำกัด (มหาชน),ธุรกิจการให้บริการฟอกเลือดด้วยเครื่องไตเทียม และระบบผลิตน้ำบริสุทธิ์สำหรับการฟอกเลือดด้วยเครื่องไตเทียม รวมทั้งการขายและการให้บริการที่เกี่ยวข้องกับการแพทย์อย่างครบวงจร ด้วยคุณภาพและมาตรฐานระดับสากล,http://www.ktms.co.th,https://weblink.set.or.th/dat/f56/1738ONE270320241951490680T.zip
MAI,SERVICE,LDC,บริษัท แอลดีซี เด็นทัล จำกัด (มหาชน),"บริษัทดำเนินธุรกิจผู้ให้บริการทางทันตกรรมแบบครบวงจรโดยทันตแพทย์เฉพาะทางโดยมีอุปกรณ์เครื่องมือทางการแพทย์ที่มีมาตรฐานและระบบความปลอดภัยของผู้รับบริการเป็นสำคัญ ภายใต้แบรนด์ ""LDC"" ปัจจุบันมีสาขาเปิดดำเนินการ 26 สาขา ตั้งอยู่ในเขตกรุงเทพ ปริมณฑล และต่างจังหวัด โดยมีเป้าหมายเปิดสาขาให้ครอบคลุมทั่วประเทศ",http://www.ldcdental.com,https://weblink.set.or.th/dat/f56/1198ONE020420240724310698T.zip
MAI,SERVICE,LEO,บริษัท ลีโอ โกลบอล โลจิสติกส์ จำกัด (มหาชน),ให้บริการโลจิสติกส์อย่างครบวงจรที่ครอบคลุมทั่วโลก (End - to - End Global Logistics Services)  และให้บริการสนับสนุนการขนส่งสินค้าแบบครบวงจร (Integrated Logistics Services),http://www.leogloballogistics.com,https://weblink.set.or.th/dat/f56/1611ONE250320241700310618T.zip
MAI,SERVICE,MASTER,บริษัท มาสเตอร์ สไตล์ จำกัด (มหาชน),ประกอบกิจการสถานพยาบาลด้านความงามที่ให้บริการศัลยกรรมครบวงจร,https://www.master-plc.com/th/home,https://weblink.set.or.th/dat/f56/1743ONE010420241936000612T.zip
MAI,SERVICE,MCA,บริษัท มาร์เก็ต คอนเน็กชั่นส์ เอเชีย จำกัด (มหาชน),ผู้เชี่ยวชาญในการวางแผนกลยุทธ์ทางการตลาด พร้อมการให้บริการจัดกิจกรรมส่งเสริมทางการตลาดแบบครบวงจร โดยสามารถแบ่งบริการหลักออกเป็น 4 บริการ ดังนี้ 1) บริการจัดกิจกรรมทางการตลาดและดิจิทัล 2) บริการบรรจุและจัดส่งสินค้า 3) บริการพนักงานแนะนำสินค้า  4) บริการจัดเรียงสินค้า และ 5) บริการการจัดจำหน่ายสินค้า,http://www.marketconnectionsasia.com,https://weblink.set.or.th/dat/f56/1846ONE260320241519240157T.zip
MAI,SERVICE,MEB,บริษัท เมพ คอร์ปอเรชั่น จำกัด (มหาชน),ผู้จัดจำหน่ายหนังสืออิเล็กทรอนิกส์ (E-Book) หนังสือเสียง (Audio Book) อุปกรณ์อ่านหนังสืออิเล็กทรอนิกส์ (E-Reader) และการบริการที่เกี่ยวข้อง,http://www.meb.co.th,https://weblink.set.or.th/dat/f56/1752ONE250320241755560258T.zip
MAI,SERVICE,MORE,บริษัท มอร์ รีเทิร์น จำกัด (มหาชน),"การประกอบธุรกิจของกลุ่มบริษัท1) ส่วนง??านสาธารณูปโภค การผลิดและจำหน่ายน้ำประปา และงานวางระบบน้ำประปาเพื่อบริหารจัดการน้ำประปาบนเกาะเสม็ด และบริเวณพื้นที่โดยรอบในอำเภอปลวงแดง จังหวัดระยอง ซึ่งดำเนินการโดยบริษัทย่อยคือ บริษัท เสม็ดยูทิลิตี้ส์ จำกัด (?Samed Utilities?)บริษัท ปลวกแดง จำกัด (?PLD?)บริษัท เค วอเตอร์เวิร์ค เอ็นจิเนียริ่ง จำกัด (?KWATER?)3) ส่วนงานบริการ รับบริหารจัดการด้านบุคลากร    4) ธุรกิจด้านการพัฒนาอสังหาริมทรัพย์ ดำเนินการโดยบริษัทย่อยคือ บริษัท มอร์ พร็อพเพอร์ตี้ ดีเวลลอปเม้นท์ จำกัด (?PROP?)5) ธุรกิจด้านเอ็นเตอร์เทนเมนท์ (Entertainment) ดำเนินการโดยบริษัท มอร์ แดน เอ็นเตอร์เทน จำกัด (""MDE"") บริษัทย่อยโดยได้รับการแต่งตั้งจากบริษัท มอร์ รีเทิร์น จำกัด (มหาชน) ให้เป็นตัวแทนในการบริหารงานคอนเสิร์ต และได้จัดหาผู้ร่วมทุนเพื่อการดำเนินการจัดคอนเสิร์ต Rolling Lound ที่จัดขึ้นในเดือนเมษายน 2566",http://www.morereturn.co.th,https://weblink.set.or.th/dat/f56/1114ONE250320241758180239T.zip
MAI,SERVICE,MVP,บริษัท เอ็ม วิชั่น จำกัด (มหาชน),บริษัทประกอบธุรกิจดังนี้ 1. ธุรกิจเทคโนโลยีและการจัดงาน 2. ธุรกิจงานโฆษณาและเอเจนซี่ 3. ธุรกิจพาณิชย์และอิ่นๆ,http://www.mvisioncorp.com,https://weblink.set.or.th/dat/f56/1444ONE280320241211550349T.zip
MAI,SERVICE,NCL,บริษัท เอ็นซีแอล อินเตอร์เนชั่นแนล โลจิสติกส์ จำกัด (มหาชน),เป็นผู้ให้บริการจัดการระบบโลจิสติกส์ครบวงจร,http://www.nclthailand.com,https://weblink.set.or.th/dat/f56/1226ONE010420241810400493T.zip
MAI,SERVICE,NEWS,บริษัท นิวส์ เน็ตเวิร์ค คอร์ปอเรชั่น จำกัด (มหาชน),กลุ่มบริษัทฯ ดำเนินธุรกิจหลักเกี่ยวกับธุรกิจหลักทรัพย์ โดยในส่วนของบริษัทฯ ประกอบธุรกิจจำหน่าย ติดตั้ง และให้คำปรึกษาพัฒนาระบบเทคโนโลยีสารสนเทศครบวงจร ทั้งการวางระบบเครือข่าย และการจัดหาอุปกรณ์,http://www.newsnetwork.co.th,https://weblink.set.or.th/dat/f56/0795ONE290320242143470735T.zip
MAI,SERVICE,PEER,บริษัท เพียร์ ฟอร์ ยู จำกัด (มหาชน),บริษัทดำเนินธุรกิจให้บริการบริหารจัดการงานลูกค้าสัมพันธ์แบบเต็มรูปแบบ และให้บริการออกแบบพัฒนาและติดตั้งระบบศูนย์บริการข้อมูลแบบเบ็ดเสร็จให้แก่องค์กรภาครัฐและเอกชน และมีบริการให้เช่าอุปกรณ์ Contact Center และบริการให้เช่าซอฟต์แวร์ ทั้งซอฟต์แวร์สำเร็จรูป และซอฟต์แวร์ระบบ Contact Center ที่ปรับเปลี่ยนระบบการทำงานให้เหมาะสมกับธุรกิจขององค์กรเพื่อให้บริการลูกค้า,http://www.onetoonecontacts.com,https://weblink.set.or.th/dat/f56/1164ONE030420241017450212T.zip
MAI,SERVICE,PHOL,บริษัท ผลธัญญะ จำกัด (มหาชน),ผู้จัดจำหน่ายผลิตภัณฑ์เพื่อความปลอดภัย อาชีวอนามัย และสิ่งแวดล้อม และผู้จัดจำหน่าย และให้บริการออกแบบ ผลิต รับก่อสร้าง ให้บริการเกี่ยวกับระบบบำบัดน้ำเพื่ออุปโภค และบริโภค,http://www.pdgth.com,https://weblink.set.or.th/dat/f56/1047ONE260320242143290361T.zip
MAI,SERVICE,PICO,บริษัท ปิโก (ไทยแลนด์) จำกัด (มหาชน),การบริหารจัดการและการให้บริการในธุรกิจไมซ์ การสร้างสรรค์กิจกรรมทางการตลาดและส่งเสริมภาพลักษณ์ทางธุรกิจแบบครบวงจร การให้บริการด้านการสร้างสรรค์แหล่งสื่อสารองค์ความรู้ และการผลิตสื่อและเผยแพร่องค์ความรู้ในรูปแบบของดิจิทัลคอนเทนต์และมีเดีย,http://www.picothai.com,https://weblink.set.or.th/dat/f56/0773ONE310120242200520246T.zip
MAI,SERVICE,PLT,บริษัท พีลาทัส มารีน จำกัด (มหาชน),ธุรกิจขนส่งก๊าซปิโตรเลียมเหลว (LPG) ทางเรือและรถบรรทุก,http://www.pilatusmarine.co.th,https://weblink.set.or.th/dat/f56/1757ONE220320241500020089T.zip
MAI,SERVICE,QLT,บริษัท ควอลลีเทค จำกัด (มหาชน),ให้บริการทดสอบโดยไม่ทําลาย (Non-Destructive Testing)การตรวจสอบและรับรองคุณภาพ (Inspection and Certification)และการทดสอบคุณสมบัติทางกลและโลหะวิทยา (Mechanical andMetallurgical Testing),http://www.qualitechplc.com,https://weblink.set.or.th/dat/f56/1005ONE200320241950480795T.zip
MAI,SERVICE,RP,บริษัท ท่าเรือราชาเฟอร์รี่ จำกัด (มหาชน),บริษัทประกอบกิจการเดินเรือเฟอร์รี่เพื่อใช้โดยสารและขนส่งทางเรือจำนวน 3 เส้นทางระหว่างอำเภอดอนสัก-อำเภอเกาะสมุย จังหวัดสุราษฎร์ธานี ระหว่างอำเภอดอนสัก-อำเภอเกาะพะงัน จังหวัดสุราษฎร์ธานี และระหว่างอำเภอเกาะสมุย-เกาะพะงัน  ด้วยเรือเฟอร์รี่ที่มีในปัจจุบันจำนวน 14 ลำ รวมทั้งประกอบธุรกิจจำหน่ายอาหารและสินค้าในร้านสะดวกซื้อ ร้านกาแฟ และรถตู้โดยสารบริการต่อเนื่อง,http://www.rajaferryport.com,https://weblink.set.or.th/dat/f56/1290ONE290320240917080199T.zip
MAI,SERVICE,SE,บริษัท สยามอีสต์ โซลูชั่น จำกัด (มหาชน),บริษัทจัดหาและจำหน่ายสินค้าอุตสาหกรรมประเภทปั๊มสูบส่งน้ำและของเหลว อุปกรณ์ในกระบวนการผลิต ระบบท่อ และวัสดุสิ้นเปลืองในกระบวนการผลิตและงานซ่อมบำรุง และให้บริการงานที่เกี่ยวข้อง รวมถึงการให้บริการเคลือบพื้นผิวและตัดเย็บฉนวนหุ้ม,http://www.siameastsolutions.com,https://weblink.set.or.th/dat/f56/1354ONE300420241828550563T.zip
MAI,SERVICE,SLM,บริษัท เอส แอล เอ็ม คอร์ปอเรชั่น จำกัด (มหาชน),มีเดียเอเจนซี่ ผลิตสื่อรายการออนไลน์และบริหารจัดการสื่อออนไลน์ ผลิตสื่อ ผลิตละครโทรทัศน์และซีรีส์,http://www.slm.co.th,https://weblink.set.or.th/dat/f56/0666ONE010420240814370164T.zip
MAI,SERVICE,SONIC,บริษัท โซนิค อินเตอร์เฟรท จำกัด (มหาชน),บริษัท โซนิค อินเตอร์เฟรท จำกัด (มหาชน) (?บริษัทฯ? หรือ ?SONIC?) ประกอบธุรกิจให้บริการจัดการระบบโลจิสติกส์ระหว่างประเทศแบบครบวงจร (International Logistics Services Provider) ให้บริการทั้งการนำเข้าและส่งออกทั้งทางทะเล และทางอากาศ ให้บริการด้านพิธีการกรมศุลกากร การขนส่งในประเทศ การขนส่งข้ามแดน (cross border) รวมถึงให้บริการศูนย์รวบรวมและกระจายสินค้า,http://www.sonic.co.th,https://weblink.set.or.th/dat/f56/1457ONE050420241146330786T.zip
MAI,SERVICE,SPA,บริษัท สยามเวลเนสกรุ๊ป จำกัด (มหาชน),"บริษัทดำเนินธุรกิจด้านสปาเพื่อสุขภาพ และธุรกิจที่เกี่ยวเนื่องกับธุรกิจสปา โดยแบ่งเป็น 4 กลุ่มธุรกิจ คือ 1.ธุรกิจสปา ภายใต้แบรนด์ ""Let's Relax""  แบรนด์ ""RarinJinda Wellness Spa"" แบรนด์ บ้านสวนมาสสาจ แบรนด์ Stretch me by Let's Relax และแบรนด์ Dr. Spiller Pure Skin Care Solutions 2.ธุรกิจโรงแรมและร้านอาหาร ในนาม ""โรงแรม ระรินจินดา เวลเนส สปา รีสอร์ท"" เป็นโรงแรมสไตล์บูติก ที่จังหวัดเชียงใหม่ และรับบริหาร ""ระริน วิลล่าส์ เชียงใหม่"" และร้านอาหารภายใต้ชื่อ ""Deck 1"" และรับบริหารร้าน ""ORB Cafe & Bar"" ที่จังหวัดเชียงใหม่และเมืองพัทยา 3.ธุรกิจการจำหน่ายผลิตภัณฑ์สปา จัดจำหน่ายผลิตภัณฑ์สปาภายใต้แบรนด์ LRL (Let's Relax Lifestyle)"" และจัดจำหน่ายผลิตภัณฑ์สปานำเข้าจากต่างประเทศ ""Dr.Spiller, Biomimetic Skin Care Solutions"" 4.กิจการโรงเรียนเกี่ยวกับการนวดแผนไทยในนาม ""โรงเรียนสอนนวดไทยและสปาสยามเวลเนส"" เพื่อให้การอบรมบริการนวดและสปาแก่พนักงานเทอราพิสต์ เพื่อรองรับการขยายธุรกิจของบริษัท",http://www.siamwellnessgroup.com,https://weblink.set.or.th/dat/f56/1221ONE250320241220020892T.zip
MAI,SERVICE,THMUI,บริษัท ไทยมุ้ย คอร์ปอเรชั่น จำกัด (มหาชน),บริษัทประกอบธุรกิจจัดจำหน่ายผลิตภัณฑ์ลวดสลิง สลิงผ้าใบ โซ่ อุปกรณ์ยกหิ้ว และอื่นๆ รวมทั้งการให้บริการเปลี่ยนลวดสลิง ทดสอบความสามารถในการรับแรงดึง ตรวจสอบเครนและลวดสลิง และการให้คำแนะนำการใช้งาน ติดตั้ง ซ่อมแซม และอบรม,http://www.thaimui.co.th,https://weblink.set.or.th/dat/f56/1394ONE010420241115080726T.zip
MAI,SERVICE,TNDT,บริษัท ไทย เอ็น ดี ที จำกัด (มหาชน),TNDT ประกอบธุรกิจวิชาชีพให้บริการทดสอบ ตรวจสอบ และรับรองผลความปลอดภัยต่อการใช้งานด้านวิศวกรรม ด้วยกระบวนการทางเทคนิคไม่ทำลาย (Non-Destructive Testing ? NDT) ซึ่งเป็นเทคนิคที่มีความพิเศษเฉพาะทาง (Professional Specialist) สามารถใช้ตรวจหาข้อมูลโครงสร้างภายในของชิ้นงานที่ไม่สามารถมองเห็นได้ด้วยตาเปล่า สัมผัส หรืออุปกรณ์อื่นใดได้โดยง่าย โดยชิ้นงานยังคงสภาพเดิมไว้ได้ทุกประการ ทั้งก่อน ขณะ หรือหลังการทดสอบ เพื่อนำข้อมูลไปใช้ตามจุดมุ่งหมายของผู้รับบริการ,http://www.tndt.co.th,https://weblink.set.or.th/dat/f56/0953ONE270320240940490097T.zip
MAI,SERVICE,TNH,บริษัท โรงพยาบาลไทยนครินทร์ จำกัด (มหาชน),"ประกอบกิจการสถานพยาบาลเอกชนภายใต้ชื่อ ""โรงพยาบาลไทยนครินทร์"" ต่อมาเปลี่ยนชื่อเป็น ""โรงพยาบาลไทยนครินทร์ โรงพยาบาลทั่วไปขนาดใหญ่"" ให้บริการรักษาพยาบาลแก่ผู้ป่วยโดยมีแพทย์ผู้เชี่ยวชาญหลากหลายสาขา พร้อมเครื่องมืออุปกรณ์ที่ทันสมัย เปิดให้บริการตลอด 24 ชั่วโมง",http://www.thainakarin.co.th,https://weblink.set.or.th/dat/f56/0883ONE241120231342470452T.zip
MAI,SERVICE,TNP,บริษัท ธนพิริยะ จำกัด (มหาชน),"TNP ประกอบธุรกิจค้าปลีกและค้าส่งสินค้าอุปโภคบริโภคที่ไม่รวมอาหารสดภายใต้ชื่อ ""ธนพิริยะ"" ปัจจุบันมีสาขารวมทั้งสิ้น 45 สาขา แบ่งออกเป็นซุปเปอร์มาร์เก็ต 44 สาขา และศูนย์ค้าส่ง 1 สาขา",http://www.thanapiriya.co.th,https://weblink.set.or.th/dat/f56/1292ONE250320241725000925T.zip
MAI,SERVICE,TPL,บริษัท ไทยพาร์เซิล จำกัด (มหาชน),ให้บริการจัดส่งสินค้าหรือสิ่งของในประเทศไทยทั้งสำหรับภาคธุรกิจและบุคคลทั่วไป รวมถึงให้บริการเก็บเงินค่าสินค้าปลายทาง,http://www.thaiparcels.com,https://weblink.set.or.th/dat/f56/1825ONE040420241041510906T.zip
MAI,SERVICE,TRP,บริษัท เอสเตติก คอนเนค จำกัด (มหาชน),"กิจการสถานพยาบาลด้านคลินิกเวชกรรมภายใต้ชื่อ ""ธีรพรคลินิก"" เพื่อให้บริการศัลยกรรมความงามบนใบหน้าแก่บุคคลทั่วไป",http://teerapornclinic.com,https://weblink.set.or.th/dat/f56/1836ONE270320241847450283T.zip
MAI,SERVICE,TURTLE,บริษัท ซุปเปอร์ เทอร์เทิล จำกัด (มหาชน),(1) ธุรกิจค้าปลีก (2) ธุรกิจให้เช่าพื้นที่ และ (3) ธุรกิจสิ่งพิมพ์,http://www.superturtle.co.th,https://weblink.set.or.th/dat/f56/1042ONE270320240918100363T.zip
MAI,SERVICE,TVDH,บริษัท ทีวีดี โฮลดิ้งส์ จำกัด (มหาชน),บริษัทฯ ประกอบธุรกิจโดยการถือหุ้นบริษัทอื่น (Holding Company) โดยธุรกิจหลักของกลุ่มบริษัท  คือ จำหน่ายสินค้าและบริการผ่านช่องทางการตลาดที่หลากหลายช่องทาง รวมทั้งผลิตรายการโทรทัศน์และรับจ้างโฆษณาทางสถานีโทรทัศน์,http://www.tvdirect.tv,https://weblink.set.or.th/dat/f56/1097ONE290320241140130973T.zip
MAI,SERVICE,TVT,บริษัท ทีวี ธันเดอร์ จำกัด (มหาชน),ผลิตรายการโทรทัศน์และรายการบันเทิง โดยแบ่งลักษณะธุรกิจเป็น 5 ประเภท ได้แก่      1) ธุรกิจโฆษณา ซึ่งเกิดจากการผลิตรายการโทรทัศน์  2) ธุรกิจให้บริการ ซึ่งเกิดจากการรับจ้างผลิตรายการ การจัดกิจกรรม และวางแผนสื่อวิดีโอออนไลน์  3) ธุรกิจบริหารศิลปิน  4) ผลิตและจำหน่ายหนังสือพ็อคเก็ตบุ๊ค ขายสื่อโฆษณา,http://www.tvthunder.co.th,https://weblink.set.or.th/dat/f56/1255ONE270320241955010921T.zip
MAI,SERVICE,UBA,บริษัท ยูทิลิตี้ บิสิเนส อัลลายแอนซ์ จำกัด (มหาชน),"ให้บริการจัดการน้ำเดินระบบและบำรุงรักษาแบบครบวงจร (Integrated Operation and Maintenance หรือ ""IOM"") พร้อมทั้งการบริการให้คำปรึกษา ออกแบบ ก่อสร้าง และติดตั้งเครื่องจักรอุปกรณ์ต่างๆตามความต้องการของลูกค้า  เพื่อสนับสนุนธุรกิจบริหารจัดการน้ำแบบครบวงจร",http://www.uba.co.th,https://weblink.set.or.th/dat/f56/1739ONE260320241725320674T.zip
MAI,SERVICE,VL,บริษัท วี.แอล.เอ็นเตอร์ไพรส์ จำกัด (มหาชน),บริษัทประกอบธุรกิจให้บริการขนส่ง ผลิตภัณฑ์ปิโตรเลียม และผลิตภัณฑ์เคมีภัณฑ์ โดยเป็นการขนส่งทางทะเล  ซึ่งสินค้าหลักแบ่งออกเป็น 5 ประเภท ได้แก่ 1.น้ำมันดิบ 2.น้ำมันเตา 3.น้ำมันใส  4.น้ำมันหล่อลื่น และ 5.น้ำมันปาล์ม,http://www.vltanker.com,https://weblink.set.or.th/dat/f56/1480ONE150320241703150279T.zip
MAI,SERVICE,YGG,บริษัท อิ๊กดราซิล กรุ๊ป จำกัด (มหาชน),ออกแบบและจัดทำคอมพิวเตอร์กราฟฟิคเกี่ยวกับงานโฆษณา ภาพยนตร์ และเกม,http://www.ygg-cg.com,https://weblink.set.or.th/dat/f56/1558ONE010420241140180635T.zip
MAI,TECH,APP,บริษัท แอพพลิแคด จำกัด (มหาชน),จัดจำหน่ายโซลูชั่นด้านการออกแบบอย่างครบวงจร ทั้งซอฟต์แวร์การออกแบบด้านอุตสาหกรรม และด้านสถาปัตยกรรมและการก่อสร้าง ตลอดจนเทคโนโลยีการพิมพ์ 3 มิติ (3D Printing) และการให้บริการต่างๆ ที่เกี่ยวเนื่อง,http://www.applicadthai.com,https://weblink.set.or.th/dat/f56/1535ONE290320241751120579T.zip
MAI,TECH,BBIK,บริษัท บลูบิค กรุ๊ป จำกัด (มหาชน),ที่ปรึกษาด้านกลุยทธ์ และการจัดการนวัตกรรมและเทคโนโลยี และธุรกิจอื่นที่เกี่ยวข้อง,https://www.bluebik.com,https://weblink.set.or.th/dat/f56/1651ONE250320241707120216T.zip
MAI,TECH,BE8,บริษัท เบริล 8 พลัส จำกัด (มหาชน),"ที่ปรึกษาด้าน Digital Transformation ให้บริการแบบครบวงจรในด้านการบริหารจัดการความสัมพันธ์กับลูกค้า (CRM) การวิเคราะห์ข้อมูลและเทคโนโลยีดิจิทัล และเป็นตัวแทนจำหน่ายซอฟต์แวร์ของบริษัทชั้นนำ เช่น Salesforce, Google, MuleSoft, และ Tableau",http://www.beryl8.com,https://weblink.set.or.th/dat/f56/1669ONE010420241916390654T.zip
MAI,TECH,BVG,บริษัท บลูเวนเจอร์ กรุ๊ป จำกัด (มหาชน),"กลุ่มบริษัทประกอบธุรกิจ 4 ธุรกิจ ได้แก่ 1) ธุรกิจให้บริการระบบแพลตฟอร์มและแอปพลิเคชัน สำหรับบริหารจัดการธุรกิจที่เกี่ยวเนื่องกับประกันภัยรถยนต์ (""ระบบ EMCS"") 2) ธุรกิจให้บริการบริหารจัดการสิทธิประโยชน์ ด้านการรักษาพยาบาลและสินไหมทดแทน รวมถึงการให้คำปรึกษาแนะนำที่เกี่ยวข้อง ผ่านแพลตฟอร์มและแอปพลิเคชัน (""บริการ TPA"")3) ธุรกิจการให้คำปรึกษาด้านคณิตศาสตร์ประกันภัย 4) ธุรกิจการให้บริการนวัตกรรมด้านเทคโนโลยีสารสนเทศ",http://www.blueventuregroup.co.th,https://weblink.set.or.th/dat/f56/1747ONE010420241030300531T.zip
